timestamp_sec,ego_x,ego_y,ego_z,ego_speed_mps,distance_to_intersection_m,distance_to_pedestrian_m,human_throttle,human_brake,human_steering_rad
1618.010,-97.020,-52.443,0.315,0.047,0.790,10.745,0.320,0.000,0.0000
1618.020,-97.020,-52.440,0.315,0.051,0.790,10.746,0.360,0.000,0.0000
1618.030,-97.020,-52.437,0.314,0.054,0.790,10.746,0.400,0.000,0.0000
1618.040,-97.020,-52.434,0.314,0.056,0.790,10.747,0.440,0.000,0.0000
1618.050,-97.020,-52.430,0.313,0.056,0.790,10.748,0.480,0.000,0.0000
1618.060,-97.020,-52.425,0.312,0.056,0.790,10.748,0.520,0.000,0.0000
1618.070,-97.020,-52.421,0.312,0.055,0.790,10.749,0.560,0.000,0.0000
1618.080,-97.020,-52.415,0.311,0.054,0.790,10.749,0.600,0.000,0.0000
1618.090,-97.020,-52.410,0.311,0.051,0.790,10.750,0.640,0.000,0.0000
1618.100,-97.020,-52.404,0.310,0.048,0.790,10.750,0.680,0.000,0.0000
1618.110,-97.020,-52.397,0.310,0.045,0.790,10.751,0.720,0.000,0.0000
1618.120,-97.020,-52.391,0.309,0.041,0.790,10.751,0.760,0.000,0.0000
1618.130,-97.020,-52.384,0.309,0.037,0.790,10.751,0.800,0.000,0.0000
1618.140,-97.020,-52.376,0.309,0.033,0.790,10.752,0.840,0.000,0.0000
1618.150,-97.020,-52.368,0.308,0.028,0.790,10.752,0.880,0.000,0.0000
1618.160,-97.020,-52.360,0.308,0.024,0.790,10.752,0.920,0.000,0.0000
1618.170,-97.020,-52.351,0.308,0.019,0.790,10.752,0.960,0.000,0.0000
1618.180,-97.020,-52.341,0.308,0.014,0.790,10.753,1.000,0.000,0.0000
1618.190,-97.020,-52.332,0.308,0.010,0.790,10.753,1.000,0.000,0.0000
1618.200,-97.020,-52.322,0.308,0.006,0.790,10.753,1.000,0.000,0.0000
1618.210,-97.020,-52.311,0.308,0.002,0.790,10.753,1.000,0.000,0.0000
1618.220,-97.020,-52.301,0.308,0.003,0.790,10.753,1.000,0.000,0.0000
1618.230,-97.020,-52.289,0.308,0.006,0.790,10.753,1.000,0.000,0.0000
1618.240,-97.020,-52.278,0.308,0.009,0.790,10.753,1.000,0.000,0.0000
1618.250,-97.020,-52.266,0.308,0.012,0.790,10.752,1.000,0.000,0.0000
1618.260,-97.020,-52.253,0.308,0.014,0.790,10.752,1.000,0.000,0.0000
1618.270,-97.020,-52.240,0.308,0.016,0.790,10.752,1.000,0.000,0.0000
1618.280,-97.020,-52.227,0.308,0.018,0.790,10.752,1.000,0.000,0.0000
1618.290,-97.020,-52.213,0.309,0.019,0.790,10.752,1.000,0.000,0.0000
1618.300,-97.020,-52.199,0.309,0.020,0.790,10.752,1.000,0.000,0.0000
1618.310,-97.020,-52.185,0.309,0.021,0.790,10.751,1.000,0.000,0.0000
1618.320,-97.020,-52.170,0.309,0.021,0.790,10.751,1.000,0.000,0.0000
1618.330,-97.020,-52.155,0.310,0.021,0.790,10.751,1.000,0.000,0.0000
1618.340,-97.020,-52.139,0.310,0.020,0.790,10.751,1.000,0.000,0.0000
1618.350,-97.020,-52.123,0.310,0.020,0.790,10.751,1.000,0.000,0.0000
1618.360,-97.020,-52.107,0.310,0.019,0.790,10.750,1.000,0.000,0.0000
1618.370,-97.020,-52.090,0.310,0.018,0.790,10.750,1.000,0.000,0.0000
1618.380,-97.020,-52.073,0.310,0.016,0.790,10.750,1.000,0.000,0.0000
1618.390,-97.020,-52.055,0.311,0.015,0.790,10.750,1.000,0.000,0.0000
1618.400,-97.020,-52.037,0.311,0.013,0.790,10.750,1.000,0.000,0.0000
1618.410,-97.020,-52.019,0.311,0.012,0.790,10.750,1.000,0.000,0.0000
1618.420,-97.020,-52.000,0.311,0.010,0.790,10.750,1.000,0.000,0.0000
1618.430,-97.020,-51.981,0.311,0.008,0.790,10.749,1.000,0.000,0.0000
1618.440,-97.020,-51.961,0.311,0.006,0.790,10.749,1.000,0.000,0.0000
1618.450,-97.020,-51.941,0.311,0.005,0.790,10.749,1.000,0.000,0.0000
1618.460,-97.020,-51.921,0.311,0.003,0.790,10.749,1.000,0.000,0.0000
1618.470,-97.020,-51.900,0.311,0.002,0.790,10.749,1.000,0.000,0.0000
1618.480,-97.020,-51.879,0.311,0.002,0.790,10.749,1.000,0.000,0.0000
1618.490,-97.020,-51.857,0.311,0.002,0.790,10.749,1.000,0.000,0.0000
1618.500,-97.020,-51.835,0.311,0.003,0.790,10.749,1.000,0.000,0.0000
1618.510,-97.019,-51.813,0.311,0.004,0.790,10.749,1.000,0.000,0.0000
1618.520,-97.019,-51.790,0.311,0.005,0.790,10.749,1.000,0.000,0.0000
1618.530,-97.019,-51.767,0.311,0.006,0.790,10.749,1.000,0.000,0.0000
1618.540,-97.019,-51.744,0.311,0.007,0.790,10.750,1.000,0.000,0.0000
1618.550,-97.019,-51.720,0.311,0.007,0.790,10.750,1.000,0.000,0.0000
1618.560,-97.019,-51.695,0.311,0.008,0.790,10.750,1.000,0.000,0.0000
1618.570,-97.019,-51.671,0.311,0.008,0.790,10.750,1.000,0.000,0.0000
1618.580,-97.019,-51.646,0.311,0.008,0.790,10.750,1.000,0.000,0.0000
1618.590,-97.019,-51.620,0.311,0.008,0.790,10.750,1.000,0.000,0.0000
1618.600,-97.019,-51.594,0.310,0.008,0.790,10.750,1.000,0.000,0.0000
1618.610,-97.019,-51.568,0.310,0.008,0.790,10.750,1.000,0.000,0.0000
1618.620,-97.019,-51.541,0.310,0.007,0.790,10.750,1.000,0.000,0.0000
1618.630,-97.019,-51.514,0.310,0.007,0.790,10.750,1.000,0.000,0.0000
1618.640,-97.019,-51.487,0.310,0.007,0.789,10.750,1.000,0.000,0.0000
1618.650,-97.019,-51.459,0.310,0.006,0.789,10.750,1.000,0.000,0.0000
1618.660,-97.019,-51.430,0.310,0.006,0.789,10.750,1.000,0.000,0.0000
1618.670,-97.019,-51.402,0.310,0.005,0.789,10.750,1.000,0.000,0.0000
1618.680,-97.019,-51.373,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.690,-97.019,-51.343,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.700,-97.019,-51.313,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.710,-97.019,-51.283,0.310,0.003,0.789,10.751,1.000,0.000,0.0000
1618.720,-97.019,-51.252,0.310,0.003,0.789,10.751,1.000,0.000,0.0000
1618.730,-97.019,-51.221,0.310,0.003,0.789,10.751,1.000,0.000,0.0000
1618.740,-97.019,-51.190,0.310,0.002,0.789,10.751,1.000,0.000,0.0000
1618.750,-97.019,-51.158,0.310,0.003,0.789,10.751,1.000,0.000,0.0000
1618.760,-97.019,-51.126,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.770,-97.019,-51.093,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.780,-97.019,-51.060,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.790,-97.019,-51.027,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.800,-97.019,-50.993,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.810,-97.019,-50.958,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.820,-97.019,-50.924,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.830,-97.019,-50.889,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.840,-97.019,-50.853,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.850,-97.019,-50.817,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.860,-97.019,-50.781,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.870,-97.019,-50.745,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.880,-97.019,-50.708,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.890,-97.019,-50.670,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.900,-97.019,-50.632,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.910,-97.019,-50.594,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.920,-97.018,-50.556,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.930,-97.018,-50.516,0.310,0.004,0.789,10.750,1.000,0.000,0.0000
1618.940,-97.018,-50.477,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.950,-97.018,-50.437,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.960,-97.018,-50.397,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.970,-97.018,-50.356,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.980,-97.018,-50.315,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1618.990,-97.018,-50.274,0.310,0.003,0.789,10.750,1.000,0.000,0.0000
1619.000,-97.018,-50.232,0.310,0.003,0.788,10.750,1.000,0.000,0.0000
1619.010,-97.018,-50.190,0.310,0.003,0.788,10.750,1.000,0.000,0.0000
1619.020,-97.018,-50.148,0.310,0.003,0.788,10.750,1.000,0.000,0.0000
1619.030,-97.018,-50.105,0.310,0.003,0.788,10.750,1.000,0.000,0.0000
1619.040,-97.018,-50.061,0.310,0.003,0.788,10.750,1.000,0.000,0.0000
1619.050,-97.018,-50.017,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.060,-97.018,-49.973,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.070,-97.018,-49.929,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.080,-97.018,-49.884,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.090,-97.018,-49.838,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.100,-97.018,-49.793,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.110,-97.018,-49.747,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.120,-97.018,-49.700,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.130,-97.018,-49.653,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.140,-97.018,-49.606,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.150,-97.018,-49.558,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.160,-97.018,-49.510,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.170,-97.018,-49.461,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.180,-97.018,-49.412,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.190,-97.018,-49.363,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.200,-97.018,-49.313,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.210,-97.017,-49.263,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.220,-97.017,-49.213,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.230,-97.017,-49.162,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.240,-97.017,-49.110,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.250,-97.017,-49.059,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.260,-97.017,-49.007,0.310,0.004,0.788,10.750,1.000,0.000,0.0000
1619.270,-97.017,-48.954,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.280,-97.017,-48.901,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.290,-97.017,-48.848,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.300,-97.017,-48.794,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.310,-97.017,-48.740,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.320,-97.017,-48.686,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.330,-97.017,-48.631,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.340,-97.017,-48.576,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.350,-97.017,-48.520,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.360,-97.017,-48.464,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.370,-97.017,-48.407,0.310,0.004,0.787,10.750,1.000,0.000,0.0000
1619.380,-97.017,-48.350,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.390,-97.017,-48.293,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.400,-97.017,-48.236,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.410,-97.017,-48.178,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.420,-97.017,-48.119,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.430,-97.017,-48.060,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.440,-97.016,-48.001,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.450,-97.016,-47.941,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.460,-97.016,-47.881,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.470,-97.016,-47.821,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.480,-97.016,-47.760,0.310,0.005,0.787,10.750,1.000,0.000,0.0000
1619.490,-97.016,-47.699,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.500,-97.016,-47.637,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.510,-97.016,-47.575,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.520,-97.016,-47.513,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.530,-97.016,-47.450,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.540,-97.016,-47.387,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.550,-97.016,-47.323,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.560,-97.016,-47.259,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.570,-97.016,-47.195,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.580,-97.016,-47.130,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.590,-97.016,-47.065,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.600,-97.016,-46.999,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.610,-97.016,-46.933,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.620,-97.016,-46.867,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.630,-97.016,-46.800,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.640,-97.015,-46.733,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.650,-97.015,-46.665,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.660,-97.015,-46.597,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.670,-97.015,-46.529,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.680,-97.015,-46.460,0.310,0.005,0.786,10.750,1.000,0.000,0.0000
1619.690,-97.015,-46.391,0.310,0.005,0.785,10.750,1.000,0.000,0.0000
1619.700,-97.015,-46.321,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.710,-97.015,-46.251,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.720,-97.015,-46.181,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.730,-97.015,-46.110,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.740,-97.015,-46.039,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.750,-97.015,-45.968,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.760,-97.015,-45.896,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.770,-97.015,-45.823,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.780,-97.015,-45.751,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.790,-97.015,-45.678,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.800,-97.015,-45.604,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.810,-97.015,-45.530,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.820,-97.014,-45.456,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.830,-97.014,-45.381,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.840,-97.014,-45.306,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.850,-97.014,-45.230,0.310,0.006,0.785,10.750,1.000,0.000,0.0000
1619.860,-97.014,-45.154,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.870,-97.014,-45.078,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.880,-97.014,-45.001,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.890,-97.014,-44.924,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.900,-97.014,-44.847,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.910,-97.014,-44.769,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.920,-97.014,-44.691,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.930,-97.014,-44.612,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.940,-97.014,-44.533,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.950,-97.014,-44.453,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.960,-97.014,-44.374,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.970,-97.014,-44.293,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.980,-97.013,-44.213,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1619.990,-97.013,-44.132,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1620.000,-97.013,-44.050,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1620.010,-97.013,-43.968,0.310,0.006,0.784,10.750,1.000,0.000,0.0000
1620.020,-97.013,-43.886,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.030,-97.013,-43.803,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.040,-97.013,-43.720,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.050,-97.013,-43.637,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.060,-97.013,-43.553,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.070,-97.013,-43.469,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.080,-97.013,-43.384,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.090,-97.013,-43.299,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.100,-97.013,-43.214,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.110,-97.013,-43.128,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.120,-97.013,-43.042,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.130,-97.012,-42.955,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.140,-97.012,-42.868,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.150,-97.012,-42.781,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.160,-97.012,-42.693,0.310,0.007,0.783,10.750,1.000,0.000,0.0000
1620.170,-97.012,-42.605,0.310,0.007,0.782,10.750,1.000,0.000,0.0000
1620.180,-97.012,-42.516,0.310,0.007,0.782,10.750,1.000,0.000,0.0000
1620.190,-97.012,-42.427,0.310,0.007,0.782,10.750,1.000,0.000,0.0000
1620.200,-97.012,-42.338,0.310,0.007,0.782,10.750,1.000,0.000,0.0000
1620.210,-97.012,-42.248,0.310,0.007,0.782,10.750,1.000,0.000,0.0000
1620.220,-97.012,-42.158,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.230,-97.012,-42.067,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.240,-97.012,-41.976,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.250,-97.012,-41.885,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.260,-97.012,-41.793,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.270,-97.011,-41.701,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.280,-97.011,-41.608,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.290,-97.011,-41.515,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.300,-97.011,-41.422,0.310,0.007,0.782,10.749,1.000,0.000,0.0000
1620.310,-97.011,-41.328,0.310,0.007,0.781,10.749,1.000,0.000,0.0000
1620.320,-97.011,-41.234,0.310,0.007,0.781,10.749,1.000,0.000,0.0000
1620.330,-97.011,-41.139,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.340,-97.011,-41.044,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.350,-97.011,-40.949,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.360,-97.011,-40.853,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.370,-97.011,-40.757,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.380,-97.011,-40.660,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.390,-97.011,-40.564,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.400,-97.010,-40.466,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.410,-97.010,-40.368,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.420,-97.010,-40.270,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.430,-97.010,-40.172,0.310,0.008,0.781,10.749,1.000,0.000,0.0000
1620.440,-97.010,-40.073,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.450,-97.010,-39.974,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.460,-97.010,-39.874,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.470,-97.010,-39.774,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.480,-97.010,-39.673,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.490,-97.010,-39.572,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.500,-97.010,-39.471,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.510,-97.010,-39.369,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.520,-97.010,-39.267,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.530,-97.009,-39.165,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.540,-97.009,-39.062,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.550,-97.009,-38.959,0.310,0.008,0.780,10.749,1.000,0.000,0.0000
1620.560,-97.009,-38.855,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.570,-97.009,-38.751,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.580,-97.009,-38.646,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.590,-97.009,-38.541,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.600,-97.009,-38.436,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.610,-97.009,-38.331,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.620,-97.009,-38.224,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.630,-97.009,-38.118,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.640,-97.009,-38.011,0.310,0.008,0.779,10.749,1.000,0.000,0.0000
1620.650,-97.008,-37.904,0.310,0.009,0.779,10.749,1.000,0.000,0.0000
1620.660,-97.008,-37.796,0.310,0.009,0.779,10.749,1.000,0.000,0.0000
1620.670,-97.008,-37.688,0.310,0.009,0.779,10.749,1.000,0.000,0.0000
1620.680,-97.008,-37.580,0.310,0.009,0.778,10.749,1.000,0.000,0.0000
1620.690,-97.008,-37.471,0.310,0.009,0.778,10.749,1.000,0.000,0.0000
1620.700,-97.008,-37.362,0.310,0.009,0.778,10.749,1.000,0.000,0.0000
1620.710,-97.008,-37.252,0.310,0.009,0.778,10.749,1.000,0.000,0.0000
1620.720,-97.008,-37.142,0.310,0.009,0.778,10.749,1.000,0.000,0.0000
1620.730,-97.008,-37.032,0.310,0.009,0.778,10.749,1.000,0.000,0.0000
1620.740,-97.008,-36.921,0.310,0.009,0.778,10.749,1.000,0.000,0.0000
1620.750,-97.008,-36.810,0.310,0.010,0.778,10.749,1.000,0.000,0.0000
1620.760,-97.007,-36.698,0.310,0.014,0.778,10.749,1.000,0.000,0.0000
1620.770,-97.007,-36.587,0.311,0.020,0.778,10.749,1.000,0.000,0.0000
1620.780,-97.007,-36.476,0.311,0.028,0.778,10.748,1.000,0.000,0.0000
1620.790,-97.007,-36.365,0.311,0.035,0.778,10.748,1.000,0.000,0.0000
1620.800,-97.007,-36.253,0.312,0.042,0.777,10.748,1.000,0.000,0.0000
1620.810,-97.007,-36.142,0.312,0.047,0.777,10.747,1.000,0.000,0.0000
1620.820,-97.007,-36.031,0.313,0.051,0.777,10.747,1.000,0.000,0.0000
1620.830,-97.007,-35.920,0.313,0.054,0.777,10.746,1.000,0.000,0.0000
1620.840,-97.007,-35.809,0.314,0.056,0.777,10.746,1.000,0.000,0.0000
1620.850,-97.007,-35.697,0.314,0.056,0.777,10.745,1.000,0.000,0.0000
1620.860,-97.007,-35.586,0.315,0.056,0.777,10.745,1.000,0.000,0.0000
1620.870,-97.007,-35.475,0.315,0.056,0.777,10.744,1.000,0.000,0.0000
1620.880,-97.006,-35.364,0.316,0.054,0.777,10.743,1.000,0.000,0.0000
1620.890,-97.006,-35.252,0.316,0.052,0.777,10.743,1.000,0.000,0.0000
1620.900,-97.006,-35.141,0.317,0.049,0.777,10.742,1.000,0.000,0.0000
1620.910,-97.006,-35.030,0.317,0.046,0.777,10.742,1.000,0.000,0.0000
1620.920,-97.006,-34.919,0.318,0.042,0.777,10.742,1.000,0.000,0.0000
